doc_id,word_id
580,436
580,68
580,436
580,304
580,314
580,423
580,425
580,502
581,560
581,73
581,255
581,143
581,88
581,143
582,283
582,365
582,561
582,56
582,472
582,60
582,247
582,59
582,172
582,393
582,423
582,115
582,179
582,405
582,423
582,181
582,248
583,560
583,40
583,199
583,397
583,56
584,193
584,263
584,561
584,331
584,199
584,26
584,283
584,393
584,561
585,316
585,56
585,84
585,32
585,73
585,193
585,315
585,364
585,103
585,76
585,564
585,421
585,247
585,347
585,467
586,79
586,436
586,73
586,255
586,390
586,292
586,56
586,299
586,164
586,73
586,43
587,73
587,274
587,365
587,473
587,511
587,247
587,399
587,82
587,56
587,365
588,281
588,143
588,88
588,123
588,347
588,467
588,60
588,347
588,467
588,73
589,365
589,172
589,428
589,294
589,56
589,143
589,88
589,73
589,247
589,454
589,285
590,434
590,347
590,467
590,420
590,229
590,56
590,188
590,436
590,94
590,143
590,88
590,563
590,134
590,329
591,347
591,467
591,436
591,73
591,316
591,341
591,56
591,176
591,88
592,541
592,561
592,247
592,68
592,56
592,143
592,88
592,143
592,267
592,73
592,79
592,68
592,247
593,347
593,467
593,73
593,255
593,40
593,43
593,164
593,143
593,377
593,143
593,88
594,186
594,493
594,342
595,338
595,267
595,331
595,64
595,373
595,347
595,467
595,492
595,212
595,267
595,347
595,467
595,559
595,167
595,372
596,387
596,162
596,20
596,55
597,420
597,381
597,387
597,199
597,212
597,374
597,199
597,325
597,4
597,47
598,212
598,565
598,263
598,126
598,387
598,199
598,248
598,46
598,550
598,387
598,229
598,304
598,286
598,287
598,208
598,246
598,76
598,206
598,387
598,416
598,286
598,20
598,479
598,387
599,277
599,493
599,566
599,427
599,388
599,368
599,124
599,184
599,302
599,518
599,207
599,567
599,71
599,68
599,76
599,29
599,388
599,220
599,446
599,143
599,88
599,25
599,53
599,363
600,162
600,55
600,56
600,32
600,35
600,153
600,509
600,207
600,371
600,117
600,26
600,353
600,32
600,162
600,187
600,56
600,22
600,283
600,387
600,427
600,388
600,226
600,47
600,162
600,328
601,263
601,441
601,418
601,112
601,126
601,22
601,28
601,199
601,535
601,568
601,463
601,468
602,322
602,512
602,26
602,567
602,520
602,441
602,209
602,535
602,288
602,427
602,487
602,47
602,567
602,555
602,128
602,387
602,181
602,57
602,499
603,387
603,223
603,371
603,43
603,79
603,134
603,109
603,446
604,79
604,73
604,255
604,26
604,40
604,387
604,416
604,73
604,387
605,387
605,405
605,342
605,4
605,115
605,278
605,186
605,40
605,68
605,392
606,95
606,387
606,323
606,56
606,363
606,143
606,88
607,387
607,139
607,358
607,201
607,125
607,28
607,229
608,212
608,71
608,387
608,91
608,427
608,31
608,31
608,92
608,121
608,88
608,293
609,387
609,68
609,299
609,73
609,43
609,427
610,387
610,500
610,229
610,171
610,387
610,427
610,323
611,55
611,471
611,387
611,427
611,68
611,212
611,293
611,182
611,32
611,51
611,353
611,81
611,493
612,212
612,32
612,387
612,173
612,141
612,465
612,361
612,124
612,141
612,427
612,244
612,364
612,103
613,40
613,267
613,323
613,387
613,56
613,39
613,323
614,387
614,73
614,68
614,73
614,398
614,263
614,387
614,435
614,108
614,422
614,186
614,56
614,402
614,387
614,343
615,90
615,84
615,528
615,115
615,53
615,90
615,547
615,448
615,53
615,143
615,88
615,183
615,449
615,90
615,88
615,172
615,547
615,18
615,387
615,15
615,448
616,387
616,363
616,32
616,431
616,512
616,387
616,212
616,32
616,387
616,512
616,22
617,68
617,91
617,117
617,259
617,487
617,387
617,184
617,387
617,427
617,364
617,103
618,387
618,263
618,112
618,41
618,309
618,263
618,441
618,544
618,463
618,241
618,446
618,568
618,387
618,263
618,556
618,58
618,398
618,569
618,420
618,526
618,31
618,26
618,263
618,32
618,283
618,108
618,524
618,41
618,440
619,88
619,20
619,446
619,294
619,71
619,115
619,14
619,212
619,177
619,25
619,17
619,201
619,446
619,5
619,14
619,387
620,73
620,387
620,247
620,186
620,401
621,79
621,387
621,288
621,538
621,364
621,103
621,567
621,47
621,227
621,446
621,124
621,388
621,302
621,186
621,520
621,448
622,292
622,567
622,341
622,387
622,323
622,233
622,223
622,60
622,363
622,17
622,25
622,177
623,387
623,73
623,333
623,84
623,32
623,8
623,22
623,59
623,125
623,76
623,56
623,479
623,323
623,441
623,88
623,71
624,379
624,229
624,212
624,146
624,117
624,387
624,464
624,88
624,79
624,445
624,96
624,22
624,392
624,342
624,79
624,267
624,314
625,146
625,88
625,163
625,41
625,523
625,368
625,387
625,388
625,323
625,567
625,214
625,368
625,103
626,387
626,22
626,309
626,284
626,73
626,156
626,103
626,115
626,88
626,267
627,26
627,567
627,387
627,40
627,267
627,288
627,368
627,447
627,387
627,199
627,260
627,550
627,565
627,564
628,387
628,73
628,255
628,499
628,112
628,387
628,427
628,22
629,487
629,387
629,323
629,26
629,520
629,512
629,40
629,179
629,125
629,103
629,128
629,22
630,51
630,563
630,567
630,167
630,563
630,109
630,125
630,143
630,563
630,134
630,125
630,364
630,16
630,214
630,387
630,364
630,125
630,181
631,91
631,184
631,533
631,567
631,81
631,145
631,243
631,258
631,76
631,227
631,88
631,68
631,531
632,103
632,387
632,323
632,192
632,146
632,353
632,446
632,124
632,196
632,143
632,88
633,143
633,88
633,387
633,416
633,550
633,94
634,387
634,164
634,278
635,108
635,387
635,465
635,364
635,103
635,146
635,88
635,258
635,533
635,531
635,51
635,353
635,104
635,465
636,145
636,75
636,427
636,88
636,151
636,387
636,375
636,145
637,40
637,79
637,125
637,44
637,387
637,181
637,73
637,273
637,181
637,48
637,195
637,376
637,303
637,359
637,76
637,134
637,436
637,247
637,364
637,48
637,297
637,16
637,303
637,359
638,387
638,68
638,567
638,260
638,143
638,88
638,177
638,95
638,96
638,145
638,19
638,512
638,323
639,212
639,103
639,565
639,117
639,128
639,146
639,566
639,87
639,448
639,387
639,399
640,323
640,387
640,420
640,566
640,199
640,186
640,565
640,429
640,368
640,353
640,146
641,196
641,387
641,323
641,192
641,427
641,323
641,196
641,88
641,567
641,81
641,146
641,145
641,223
641,143
641,88
641,348
641,25
641,143
641,146
642,233
642,146
642,565
642,364
642,390
642,227
642,173
642,540
642,387
642,146
643,192
643,70
643,196
643,88
643,378
643,387
643,323
643,427
643,567
643,81
643,145
644,71
644,520
644,50
644,387
645,212
645,387
645,364
645,103
645,56
645,196
645,88
645,427
645,186
645,529
645,119
645,401
645,68
646,223
646,230
646,567
647,56
647,287
647,293
647,139
647,442
647,271
647,339
647,202
647,173
647,208
647,448
647,60
647,387
647,441
648,223
648,436
648,289
648,172
648,465
648,143
648,88
648,465
648,512
648,76
648,283
648,269
648,541
648,87
649,33
649,387
649,55
649,26
649,40
649,535
649,561
649,39
649,424
650,56
650,292
650,387
650,206
650,512
650,216
650,22
650,143
650,88
650,171
650,512
650,147
650,143
650,216
650,45
651,79
651,180
651,181
651,108
651,387
651,427
651,88
651,570
651,52
651,235
651,116
651,181
651,387
651,564
652,263
652,556
652,247
652,487
652,387
652,548
652,531
653,56
653,28
653,505
653,392
653,362
653,173
653,387
653,68
654,103
654,383
654,387
654,145
654,146
654,278
654,176
654,88
654,176
654,387
654,177
654,25
655,326
655,567
655,567
655,103
655,387
655,22
655,283
655,294
655,520
655,108
655,261
655,512
656,392
656,487
656,387
656,323
656,278
656,348
656,177
656,143
656,12
656,156
656,88
656,128
656,184
657,387
657,22
657,556
657,177
658,383
658,387
658,333
658,30
658,103
658,248
658,387
658,323
658,47
658,375
658,145
658,56
658,95
658,192
659,508
659,26
659,32
659,39
659,45
659,233
659,125
659,245
659,184
659,55
659,45
659,95
659,388
659,297
659,427
659,448
659,181
659,388
660,323
660,388
660,208
660,22
660,434
660,529
660,56
660,143
660,88
660,206
660,165
660,458
660,239
660,83
660,529
660,535
660,105
660,22
660,529
660,566
660,465
660,360
660,388
660,68
660,95
660,110
660,128
661,274
661,55
661,182
661,32
661,73
661,441
661,468
661,174
661,398
661,274
661,382
661,260
661,55
662,162
662,55
662,182
662,567
662,73
662,387
662,440
662,427
662,199
662,260
662,55
663,446
663,73
663,55
663,111
663,32
663,73
663,446
663,20
663,15
663,184
663,55
663,56
664,162
664,55
664,111
664,32
664,169
664,28
664,446
664,55
664,56
665,468
665,162
665,55
665,84
665,32
665,73
665,18
665,468
665,212
665,184
665,427
665,55
665,56
665,468
665,199
666,92
666,162
666,187
666,182
666,32
666,168
666,55
666,56
666,143
666,88
667,536
667,274
667,55
667,326
667,32
667,536
667,424
667,55
667,84
667,32
667,40
667,22
667,267
667,45
667,536
668,274
668,55
668,111
668,32
668,30
668,429
668,168
668,184
668,56
668,119
668,254
669,139
669,126
669,300
669,247
669,302
669,103
669,427
669,239
669,405
669,74
669,43
669,243
669,412
669,561
669,42
669,560
669,303
669,213
669,103
669,21
669,226
669,450
670,465
670,270
670,172
670,141
670,465
670,445
670,270
670,427
670,60
670,141
670,529
670,141
670,141
670,125
670,141
670,427
670,68
670,91
670,352
670,361
670,244
670,88
670,422
670,135
670,465
670,270
670,32
670,227
670,59
670,465
670,0
670,206
670,368
670,207
670,68
671,112
671,126
671,347
671,181
671,370
671,22
671,289
671,32
671,102
671,370
671,441
671,8
671,370
671,181
671,56
671,274
671,330
671,54
671,171
671,162
671,293
672,263
672,441
672,418
672,212
672,325
672,199
672,367
672,387
672,286
672,199
672,60
672,40
672,468
672,441
672,446
672,32
672,555
672,565
672,568
672,441
672,526
673,263
673,441
673,418
673,22
673,28
673,427
673,199
673,60
673,441
673,468
673,40
673,387
673,568
673,73
673,446
674,263
674,468
674,441
674,418
674,212
674,126
674,22
674,28
674,174
674,468
674,387
674,76
674,112
674,199
674,40
674,241
674,446
674,465
675,263
675,441
675,418
675,212
675,325
675,126
675,22
675,441
675,468
675,463
675,446
675,241
675,561
676,263
676,441
676,418
676,212
676,325
676,126
676,28
676,112
676,422
676,199
676,60
676,441
676,468
676,446
676,241
676,561
677,387
677,441
677,418
677,112
677,28
677,29
677,441
677,199
677,569
677,463
677,569
677,370
677,569
677,241
677,561
677,535
677,568
678,263
678,441
678,418
678,463
678,163
678,526
678,325
678,183
678,40
678,441
678,463
678,569
678,387
678,286
679,26
679,32
679,520
679,512
679,212
679,22
679,141
679,45
679,268
679,302
679,434
680,73
680,398
680,446
680,169
680,471
680,283
680,108
680,14
680,512
680,212
680,289
680,446
680,103
680,294
680,56
680,446
680,73
680,255
680,111
680,40
680,169
680,446
680,422
681,164
681,184
681,370
681,118
681,32
681,290
681,464
681,115
681,502
681,134
681,387
682,40
682,92
682,294
682,71
682,341
682,263
682,441
682,230
682,16
682,215
682,261
682,112
682,27
682,199
682,215
682,16
682,446
682,441
682,387
682,441
682,541
682,561
682,27
683,442
683,541
683,561
683,4
683,541
683,541
683,561
683,184
683,172
683,88
684,214
684,364
684,161
684,170
684,405
684,12
684,45
684,30
684,377
684,500
684,79
684,342
684,72
684,79
684,125
684,50
685,471
685,565
685,323
685,297
685,71
685,72
685,184
685,364
685,103
685,134
686,73
686,255
686,164
686,43
686,143
686,292
686,57
686,73
686,423
686,283
686,40
686,129
686,468
686,294
687,199
687,164
687,184
687,88
687,83
687,214
687,114
687,4
688,323
688,40
688,108
688,239
688,485
688,214
688,26
688,72
688,79
688,103
688,106
688,289
688,40
688,79
689,25
689,234
689,25
689,146
689,146
689,103
690,162
690,55
690,182
690,32
690,47
690,146
690,56
690,145
690,40
690,306
690,280
690,325
690,440
690,546
690,1
690,8
690,524
690,47
690,146
690,321
690,359
690,10
691,229
691,84
691,32
691,238
691,75
691,27
691,179
691,146
691,50
691,68
691,357
691,478
691,68
691,193
691,32
691,73
691,75
691,40
691,139
691,238
691,52
692,299
692,146
692,364
692,103
692,297
692,73
692,79
692,146
692,115
693,68
693,329
693,146
693,146
693,396
693,46
693,343
694,277
694,50
694,283
694,105
694,297
694,558
694,108
694,146
694,109
694,77
695,92
695,382
695,384
695,50
695,264
695,146
695,453
695,375
695,146
695,298
696,571
696,162
696,222
696,381
696,1
696,391
696,75
696,56
696,25
696,75
696,516
696,134
697,284
697,361
697,42
697,553
697,146
697,407
697,146
697,2
697,286
697,31
697,68
697,160
697,16
698,79
698,7
698,553
698,81
698,146
698,201
698,422
698,263
698,93
698,13
698,448
698,521
699,32
699,375
699,50
699,86
699,146
700,310
700,25
700,75
700,101
700,37
700,172
701,175
701,203
701,407
701,146
701,32
701,151
701,25
701,391
701,59
702,37
702,75
702,20
702,73
702,256
702,56
703,439
703,430
703,10
703,97
703,146
703,10
704,84
704,397
704,32
704,203
704,146
704,99
704,181
704,32
704,56
704,162
704,264
704,320
704,174
704,221
704,284
704,25
704,193
704,199
704,56
704,55
704,16
704,90
704,406
704,170
704,383
704,1
704,305
704,171
705,196
705,44
705,274
705,146
705,95
705,382
705,540
705,265
705,440
706,233
706,25
706,146
706,51
706,456
706,53
706,222
706,397
706,153
706,37
706,93
707,182
707,146
707,192
707,179
707,146
707,166
707,226
707,112
707,139
707,25
707,52
707,237
707,281
707,7
707,35
707,285
707,227
707,192
707,16
707,564
707,118
707,266
707,490
707,392
707,539
707,4
707,112
707,515
707,357
707,146
707,173
708,211
708,146
708,211
708,421
708,112
708,17
708,25
709,106
709,71
709,82
709,75
709,313
709,92
709,293
709,106
709,132
709,73
709,181
709,25
709,73
709,292
710,47
710,263
710,146
710,50
710,73
710,6
710,67
710,25
710,43
710,172
710,47
711,73
711,75
711,117
711,179
711,16
711,25
711,143
711,146
711,143
711,117
711,417
711,117
711,177
712,59
712,25
712,146
713,143
713,88
713,11
713,25
713,146
713,148
713,557
713,103
713,460
713,352
713,12
713,360
713,22
713,25
713,146
713,172
713,184
713,378
713,410
713,258
713,146
714,73
714,272
714,146
714,25
714,9
715,553
715,68
715,193
715,93
715,553
715,571
715,91
715,56
716,382
716,73
716,146
716,302
716,266
716,188
716,341
716,55
717,73
717,59
717,146
717,68
717,78
717,1
717,100
717,48
717,37
717,193
717,263
717,305
717,31
717,219
717,31
717,290
717,494
717,357
717,478
717,68
718,313
718,227
718,16
719,556
719,6
719,205
720,203
720,146
720,51
720,90
720,17
721,58
721,154
721,168
721,222
721,25
721,17
721,177
722,47
722,189
722,40
722,79
722,1
722,100
722,48
722,203
722,146
722,59
722,6
722,65
723,93
723,146
723,25
723,122
723,295
723,65
724,182
724,73
724,146
724,17
725,75
725,105
725,60
725,75
725,91
725,88
726,203
726,25
726,146
726,90
726,56
727,12
727,146
727,141
727,143
727,73
727,139
727,248
727,143
727,154
727,469
727,13
727,57
727,181
727,558
728,92
728,199
728,132
728,200
728,198
728,79
728,146
728,174
728,202
728,146
728,158
728,32
728,21
728,32
728,146
728,182
728,281
728,539
728,51
728,555
728,146
729,383
729,95
729,146
729,50
729,229
729,182
729,342
729,277
729,50
729,75
729,90
729,16
729,17
729,146
730,47
730,50
730,1
730,146
730,101
730,341
730,56
731,223
731,25
731,73
731,25
731,146
731,82
731,479
732,91
732,25
732,75
732,232
732,141
732,1
732,189
733,91
733,25
733,75
733,141
733,179
733,427
733,364
733,103
734,233
734,141
734,143
734,73
734,469
734,122
734,75
734,28
734,146
734,284
734,13
734,104
734,312
735,263
735,146
735,296
735,199
735,384
735,344
735,505
735,263
735,146
736,162
736,20
736,55
736,203
736,134
736,75
736,25
736,423
736,399
736,181
737,84
737,40
737,75
737,348
737,349
737,122
737,208
737,184
737,56
737,143
737,88
737,354
737,146
737,470
738,146
738,139
738,328
738,392
738,146
738,73
738,55
738,146
738,41
738,523
738,443
738,382
738,146
738,470
738,354
738,328
739,25
739,73
739,43
739,391
739,204
739,203
740,146
740,229
740,299
740,146
740,173
740,56
740,25
740,162
740,199
741,391
741,199
741,20
741,264
741,146
741,8
741,28
741,553
741,35
741,228
741,146
741,391
741,67
741,202
742,203
742,536
742,146
742,277
742,25
743,146
743,515
743,29
743,158
743,132
743,194
743,25
743,146
743,37
743,133
743,16
743,571
743,187
743,341
743,312
744,25
744,68
745,146
745,383
745,84
745,169
745,75
745,47
746,212
746,71
746,134
746,335
746,478
746,25
746,146
747,15
747,68
747,76
747,25
747,146
748,73
748,146
748,179
748,110
748,16
748,57
748,179
748,110
748,60
748,25
748,155
748,143
748,146
748,77
748,43
748,267
748,394
749,73
749,398
749,146
749,50
749,68
749,203
749,75
749,188
749,25
749,77
750,56
750,79
750,177
750,146
750,192
750,84
750,82
750,79
750,146
750,177
751,25
751,146
751,166
751,73
751,146
751,357
751,146
751,73
751,43
751,37
751,16
751,101
751,25
751,16
751,203
751,571
752,143
752,88
752,177
752,253
752,146
753,68
753,299
753,75
753,203
754,148
754,73
754,203
754,407
754,146
754,78
754,1
754,166
755,229
755,25
755,146
756,73
756,203
756,238
756,25
756,146
757,227
757,146
757,73
757,229
757,164
757,73
757,25
757,143
757,146
757,572
758,203
758,146
758,25
758,176
758,572
758,134
758,177
758,117
758,73
758,1
758,37
758,305
758,56
758,192
758,313
758,68
758,273
759,382
759,263
759,146
759,382
759,341
759,371
759,224
759,162
759,199
759,354
759,224
759,419
760,460
760,146
760,163
760,146
760,305
760,16
760,347
760,460
760,60
760,103
760,179
760,166
761,523
761,407
761,362
761,25
761,146
761,391
762,40
762,146
762,56
762,25
762,146
762,173
762,273
763,571
763,146
763,229
763,374
763,173
763,202
763,88
763,184
763,203
763,173
763,273
763,171
763,502
763,385
763,134
764,73
764,25
764,146
764,423
764,208
764,557
765,165
765,383
765,56
765,25
765,91
765,335
765,146
765,32
765,153
766,182
766,132
766,11
766,25
766,146
766,20
766,179
766,51
766,539
766,364
766,103
766,56
766,148
767,11
767,146
767,122
767,128
767,25
767,176
767,73
768,35
768,146
768,101
768,25
768,146
768,122
768,73
768,412
768,203
768,146
768,133
768,133
768,101
768,531
769,540
769,146
769,68
769,146
769,143
769,146
769,572
769,155
769,25
769,31
769,125
770,53
770,182
770,227
770,553
770,115
770,90
770,164
770,553
770,365
770,53
770,153
771,73
771,134
771,25
771,146
771,241
771,283
771,73
771,56
771,241
771,56
771,79
771,145
772,25
773,68
773,146
773,570
773,290
773,570
773,115
773,146
773,76
773,375
773,146
774,182
774,32
774,227
774,162
774,146
774,73
774,122
774,416
775,91
775,44
775,69
775,143
775,88
775,73
775,75
775,311
775,557
776,146
776,493
776,230
776,60
776,146
776,564
776,273
777,25
777,515
777,37
777,25
777,192
777,553
777,228
777,357
777,290
778,25
778,143
778,146
778,146
778,50
778,199
778,75
778,31
778,110
778,47
778,571
778,110
778,203
778,110
778,154
778,31
778,299
778,68
778,146
778,73
779,475
779,86
779,146
779,353
779,103
779,88
780,146
780,8
780,159
780,141
780,146
780,558
780,143
780,572
780,155
780,176
780,25
780,105
781,326
781,162
781,55
781,84
781,82
781,203
781,146
781,25
781,496
781,515
781,366
782,199
782,227
782,271
782,32
782,109
782,471
782,72
782,146
782,25
782,143
782,146
782,155
783,25
783,143
783,146
783,572
783,393
783,79
783,146
783,272
783,73
783,79
783,141
783,146
783,173
783,248
784,134
784,387
784,146
784,364
784,103
784,56
784,143
784,88
784,25
785,47
785,181
785,25
785,146
785,502
785,543
785,543
785,528
785,68
785,82
785,386
785,75
785,543
785,25
786,154
786,407
786,146
787,115
787,146
787,226
787,8
787,25
787,155
787,143
787,146
788,327
788,293
788,73
788,177
788,145
788,25
788,75
788,148
788,47
789,471
789,146
789,391
789,25
790,25
790,227
790,271
790,238
790,146
790,284
790,127
791,530
791,146
791,40
791,143
791,146
791,25
791,146
791,50
791,68
792,266
792,571
792,189
792,8
792,179
792,263
792,146
792,391
792,266
792,571
792,68
792,108
792,146
792,391
792,31
792,222
793,25
793,500
793,143
793,88
793,347
793,467
793,247
793,199
793,93
793,75
793,436
793,473
793,143
793,88
794,306
794,79
794,187
794,181
794,146
794,213
794,55
794,182
794,325
794,117
794,283
794,146
794,50
794,77
794,306
794,94
795,56
795,212
795,168
795,458
795,426
795,139
795,186
796,267
796,458
796,162
796,55
796,228
796,91
796,32
796,267
796,458
796,426
796,55
796,56
797,103
797,458
797,426
797,55
797,182
797,32
797,73
797,458
797,22
797,212
797,184
797,55
797,56
797,103
797,458
797,263
797,199
798,394
798,47
798,103
798,458
798,263
798,345
798,192
798,182
798,32
798,191
798,458
798,426
798,22
798,459
798,328
799,162
799,55
799,212
799,193
799,458
799,426
799,424
799,186
799,55
799,56
799,479
799,458
799,88
800,138
800,187
800,458
800,246
800,212
800,32
800,22
800,260
800,182
800,32
800,501
800,91
800,458
800,79
800,180
800,73
800,555
800,458
800,22
800,187
800,76
800,164
800,12
800,22
800,555
800,32
800,184
800,56
800,12
800,199
800,187
800,76
800,183
800,80
800,12
801,336
801,164
801,458
801,22
801,184
801,440
801,283
801,212
801,267
801,458
801,22
801,333
801,531
801,330
801,336
801,28
801,458
801,284
801,31
801,226
801,273
801,458
801,435
801,326
801,273
801,194
801,206
801,284
802,103
802,458
802,212
802,15
802,458
802,426
802,398
802,186
802,103
802,56
802,143
802,88
802,143
802,189
802,479
802,458
802,88
802,103
802,458
802,263
803,55
803,278
803,458
803,458
803,195
803,187
804,426
804,212
804,458
804,573
804,186
804,56
804,143
804,88
804,28
804,458
805,458
805,89
805,28
805,458
805,278
805,310
805,426
805,20
805,143
805,278
805,164
806,92
806,162
806,187
806,91
806,168
806,458
806,117
806,233
806,269
806,32
806,184
807,458
807,458
807,187
807,278
807,32
807,3
807,286
807,8
807,458
807,60
807,426
807,76
807,212
807,32
807,22
807,458
807,60
807,433
807,203
807,483
807,8
808,92
808,229
808,89
808,478
808,365
808,458
809,360
809,45
809,458
809,573
809,426
809,143
809,88
810,462
810,164
810,458
810,574
810,0
810,458
810,4
810,115
810,134
810,458
810,573
810,11
810,22
810,134
810,109
810,171
810,11
810,433
811,71
811,132
811,426
811,458
812,458
812,68
812,299
812,22
812,267
812,458
812,207
812,92
812,121
812,293
813,123
813,147
813,125
813,187
813,80
813,458
813,426
813,143
813,51
813,17
813,153
814,343
814,458
814,573
814,426
814,187
815,196
815,458
815,88
815,182
815,32
815,134
815,149
815,163
815,458
815,13
815,88
816,221
816,563
816,330
816,494
816,267
816,229
816,60
816,68
816,390
816,56
816,458
816,91
816,11
816,458
816,574
816,426
816,56
816,267
816,563
816,22
816,221
816,563
816,330
816,91
816,458
816,267
816,68
816,76
816,13
816,221
816,563
816,330
816,388
816,94
816,11
816,458
816,574
816,277
816,312
816,458
816,574
816,426
816,302
816,162
816,95
816,221
817,115
817,314
817,56
817,313
817,102
817,458
817,573
817,274
817,316
817,272
818,84
818,191
818,458
818,13
818,138
818,126
818,458
818,426
818,573
818,575
818,181
818,271
818,191
818,13
819,387
819,22
819,272
819,512
819,427
819,302
819,518
819,192
819,75
819,145
819,323
819,465
819,458
819,22
819,45
819,399
819,27
819,186
819,103
819,41
819,20
820,575
820,91
820,342
820,314
820,509
820,381
820,184
820,458
820,573
820,575
820,360
821,458
821,148
821,426
821,335
821,458
821,8
821,111
821,248
821,53
821,447
822,470
822,354
822,84
822,389
822,458
822,573
822,365
822,311
822,248
822,274
822,138
823,134
823,446
823,560
823,566
823,465
823,566
823,38
823,119
823,401
823,458
824,480
824,342
824,277
824,50
824,278
824,458
824,103
825,143
825,88
825,379
825,377
825,27
825,56
825,283
825,32
825,293
825,84
825,73
825,446
825,145
825,124
825,87
825,267
825,12
825,531
825,45
825,458
825,27
825,278
826,132
826,11
826,458
826,22
826,458
826,195
826,274
826,138
826,56
826,130
826,200
826,136
826,56
826,158
826,21
826,454
826,285
826,186
827,144
827,491
827,176
827,458
827,94
827,244
827,454
827,285
827,544
827,399
827,285
827,13
827,164
827,168
827,458
827,237
827,538
828,402
828,229
828,56
828,132
828,22
828,267
828,458
828,324
828,68
829,209
829,458
829,59
829,117
830,40
830,125
830,88
830,52
830,125
830,458
830,145
830,512
830,323
830,132
830,445
830,399
830,125
830,98
831,33
831,494
831,401
831,143
831,88
831,31
831,143
831,88
831,162
831,68
831,453
831,56
831,341
831,88
831,76
831,56
831,143
831,377
831,76
831,164
831,458
831,176
831,458
831,26
832,132
832,128
832,458
832,426
832,136
832,137
832,138
832,448
832,56
832,158
832,458
832,21
832,454
832,285
832,542
832,132
832,133
832,128
832,171
832,517
833,84
833,73
833,371
833,73
833,255
833,56
833,31
833,68
833,60
833,143
833,77
834,56
834,143
834,88
834,462
834,537
834,462
834,458
834,426
834,458
834,199
835,132
835,458
835,248
836,521
836,184
836,448
836,115
836,369
836,88
836,125
836,20
836,363
836,125
836,30
836,168
836,458
836,426
836,164
836,184
836,267
836,263
836,52
836,88
836,11
836,97
836,184
836,273
836,171
836,39
836,12
836,94
836,143
836,218
836,361
836,125
836,98
836,410
836,186
836,147
836,438
836,115
836,563
836,5
836,125
836,4
836,102
836,134
836,83
836,135
836,177
836,129
836,290
836,353
836,235
836,128
836,82
836,408
836,97
836,184
836,174
836,97
836,184
836,171
836,125
836,42
836,31
836,70
836,192
836,97
836,245
836,208
836,73
836,131
836,39
836,97
836,135
836,147
836,131
836,478
836,145
836,290
836,73
836,245
836,171
836,52
836,135
836,306
836,17
836,77
836,83
836,147
836,306
836,73
836,245
836,97
836,533
836,12
836,84
836,102
836,73
836,245
836,43
836,290
836,73
836,314
836,56
836,143
836,73
836,171
836,56
836,17
836,123
836,73
836,245
836,17
836,75
836,125
836,290
836,203
836,97
836,193
836,102
836,141
836,224
836,234
836,352
836,174
836,462
836,184
836,234
836,234
837,458
837,26
837,132
837,84
837,5
837,573
837,509
837,102
837,458
837,426
837,32
837,314
837,573
837,56
837,458
838,103
838,12
838,132
838,17
838,186
838,364
838,103
838,20
838,17
838,469
838,458
838,426
838,267
838,181
838,88
838,179
838,186
838,364
838,103
838,117
838,109
838,184
838,177
838,12
838,20
838,469
838,17
839,212
839,458
839,244
839,544
839,68
839,114
839,46
839,143
839,88
839,293
839,60
839,426
839,189
839,385
839,117
839,453
839,458
839,189
839,434
839,500
839,38
840,345
840,130
840,458
840,195
840,246
840,488
840,345
840,206
840,259
840,40
840,125
840,432
840,408
840,312
840,458
840,426
840,174
840,432
841,57
841,212
841,44
841,88
841,18
841,45
841,60
841,458
841,426
841,575
841,52
841,49
841,124
841,446
842,68
842,184
842,256
842,176
842,458
842,184
842,37
842,1
843,79
843,274
843,73
843,255
843,332
843,479
843,382
843,492
843,73
843,256
843,328
843,151
843,162
843,187
843,492
843,29
843,256
843,1
843,553
843,458
843,124
844,458
844,212
844,267
844,458
844,426
845,207
845,145
845,117
845,161
845,143
845,88
845,76
845,260
845,143
845,73
846,211
846,88
846,73
846,267
846,458
846,269
846,446
846,240
846,401
847,143
847,88
847,26
847,73
847,103
847,313
848,56
848,176
848,458
848,139
848,244
848,454
848,285
848,310
848,555
848,120
848,278
848,421
848,95
848,45
848,268
848,458
848,573
848,39
848,143
848,88
849,458
849,426
849,103
849,68
850,458
850,426
851,484
851,196
851,387
851,559
851,212
851,22
851,161
851,378
851,464
851,29
851,22
851,212
851,60
851,278
851,199
851,458
851,426
852,462
852,566
852,323
852,145
852,88
852,75
852,22
852,479
852,480
852,387
852,56
852,25
852,458
852,110
852,143
852,88
852,176
852,88
852,77
852,450
853,73
853,441
853,446
853,487
853,446
853,446
853,435
853,550
853,199
853,212
853,177
853,25
853,143
853,446
853,441
853,55
854,134
854,458
854,426
854,186
855,458
855,426
855,143
855,88
855,458
855,110
856,165
856,143
856,88
856,164
856,458
856,426
856,369
856,92
856,444
857,227
857,8
857,56
858,129
858,290
858,88
858,132
858,386
858,461
858,319
858,184
858,461
858,88
858,55
858,351
858,26
858,16
858,461
858,351
858,317
858,27
858,538
858,261
859,91
859,434
859,458
859,426
859,408
859,105
859,56
859,143
859,88
859,40
859,184
860,91
860,168
860,458
860,426
860,378
860,533
860,95
860,221
860,94
860,17
860,177
860,25
861,128
861,267
861,458
861,56
861,143
861,458
861,143
862,223
862,44
862,278
863,212
863,168
863,12
863,97
863,353
863,146
863,398
863,186
863,432
863,226
